P/R,4.0,3.0,2.0,1.5,1.0,0.8,0.6,0.4,0.2
0.00347437,0.970778,1.00865,1.01402,1.08067,1.06668,1.02994,1.02045,1.01407,1.00362
0.0329392,0.963263,1.00313,1.00894,1.06583,1.05477,1.02425,1.01732,1.01178,1.00341
0.044305,0.960365,1.001,1.00698,1.0601,1.05018,1.02206,1.01611,1.01089,1.00333
0.0516577,0.958489,0.999623,1.00571,1.0564,1.04721,1.02064,1.01533,1.01032,1.00327
0.0624041,0.955749,0.997609,1.00386,1.05099,1.04286,1.01856,1.01419,1.00948,1.00319
0.0885561,0.946915,0.992709,0.999354,1.03782,1.0323,1.01352,1.01141,1.00744,1.003
0.0921921,0.945686,0.992028,0.998727,1.03598,1.03083,1.01281,1.01102,1.00716,1.00298
0.0955318,0.944558,0.990985,0.998151,1.0343,1.02948,1.01217,1.01066,1.0069,1.00295
0.12866,0.933367,0.980638,0.992442,1.01762,1.01609,1.00577,1.00714,1.00431,1.00271
0.13278,0.930411,0.979351,0.991732,1.01554,1.01443,1.00498,1.00671,1.00399,1.00268
0.140052,0.925193,0.97708,0.989516,1.01188,1.01149,1.00358,1.00593,1.00342,1.00263
0.154354,0.914932,0.971818,0.985158,1.00468,1.00571,1.00082,1.00441,1.00231,1.00252
0.169005,0.900226,0.966427,0.980694,0.997296,0.999787,0.997988,1.00286,1.00117,1.00242
0.169598,0.899483,0.966209,0.980514,0.996997,0.999548,0.997873,1.00279,1.00112,1.00241
0.180533,0.885759,0.962186,0.97682,0.99149,0.995129,0.995763,1.00163,1.00027,1.00233
0.180748,0.885488,0.961997,0.976747,0.991381,0.995042,0.995721,1.00161,1.00025,1.00233
0.180775,0.885454,0.961973,0.976738,0.991368,0.995031,0.995716,1.0016,1.00025,1.00233
0.18363,0.881871,0.959465,0.975774,0.98993,0.993877,0.995165,1.0013,1.00002,1.00231
0.184465,0.880472,0.958732,0.975492,0.989509,0.99354,0.995004,1.00121,0.99996,1.0023
0.194565,0.863543,0.949861,0.97208,0.984422,0.989458,0.993055,1.00014,0.999172,1.00223
0.19917,0.847148,0.945816,0.970524,0.982103,0.987597,0.992166,0.99965,0.998813,1.0022
0.201756,0.837943,0.943545,0.969651,0.980801,0.987213,0.991667,0.999375,0.998611,1.00218
0.202806,0.835827,0.942622,0.969296,0.980271,0.987056,0.991464,0.999263,0.998529,1.00217
0.202941,0.835556,0.942504,0.96925,0.980217,0.987036,0.991438,0.999249,0.998519,1.00217
0.209863,0.82161,0.936424,0.966912,0.97742,0.986007,0.990102,0.998513,0.997979,1.00212
0.210321,0.820687,0.935914,0.966757,0.977235,0.985939,0.990013,0.998465,0.997943,1.00211
0.212664,0.815966,0.9333,0.965966,0.976288,0.98559,0.989561,0.998216,0.99776,1.0021
0.213768,0.804176,0.932069,0.965593,0.975842,0.985426,0.989348,0.998098,0.997674,1.00209
0.216084,0.779445,0.929486,0.964657,0.974906,0.985081,0.988901,0.997852,0.997494,1.00207
0.219263,0.710078,0.925941,0.963373,0.973622,0.984609,0.988288,0.997514,0.997246,1.00205
0.219532,0.746573,0.925641,0.963264,0.973513,0.984569,0.988236,0.997486,0.997225,1.00205
0.221417,0.502033,0.923538,0.962502,0.972751,0.984288,0.987872,0.997285,0.997078,1.00203
0.224972,0.0409022,0.919573,0.961065,0.971314,0.983759,0.987186,0.996908,0.996801,1.00201
0.239597,-1.85602,0.903262,0.955155,0.965404,0.98003,0.984363,0.995353,0.99566,1.0019
0.242802,-2.27174,0.899688,0.95386,0.964428,0.979212,0.983744,0.995013,0.99541,1.00188
0.243422,-2.35209,0.898186,0.95361,0.964239,0.979054,0.983625,0.994947,0.995362,1.00187
0.250559,-3.27785,0.880889,0.950726,0.962065,0.977234,0.98263,0.994188,0.994805,1.00182
0.254437,-3.7809,0.87149,0.947805,0.960883,0.976245,0.98209,0.993776,0.994503,1.00179
0.254572,-3.79836,0.871164,0.947703,0.960842,0.976199,0.982071,0.993762,0.994492,1.00179
0.260928,-4.62281,0.85576,0.942916,0.958905,0.974052,0.981186,0.993086,0.993962,1.00175
0.275364,-6.49528,0.811859,0.932042,0.954507,0.969176,0.979175,0.991552,0.992758,1.00164
0.276415,-6.63153,0.809025,0.931251,0.954187,0.968821,0.979028,0.99144,0.99267,1.00163
0.276522,-6.6455,0.808735,0.93117,0.954138,0.968785,0.979013,0.991429,0.992661,1.00163
0.286218,-7.90313,0.782582,0.923867,0.949791,0.966312,0.977663,0.990398,0.991852,1.00156
0.294595,-8.98959,0.733548,0.917558,0.946036,0.964176,0.976496,0.989508,0.991153,1.0015
0.29683,-9.27954,0.720461,0.915594,0.945034,0.963606,0.976184,0.98927,0.990967,1.00148
0.298715,-9.52408,0.693664,0.913938,0.944189,0.963125,0.975922,0.98907,0.990809,1.00147
0.30017,-9.71272,0.672991,0.912661,0.943537,0.962754,0.975671,0.988915,0.990688,1.00146
0.302513,-10.0167,0.654585,0.910603,0.942486,0.962156,0.975267,0.988666,0.990493,1.00144
0.307145,-10.6175,0.618196,0.906534,0.940409,0.960975,0.974469,0.988174,0.99,1.00141
0.309515,-10.9249,0.587347,0.904452,0.939347,0.96037,0.97406,0.987922,0.989748,1.00139
0.310512,-11.0542,0.574376,0.903577,0.938513,0.960116,0.973889,0.987816,0.989642,1.00138
0.31369,-11.4664,0.50501,0.900786,0.935854,0.959306,0.973341,0.987479,0.989305,1.00136
0.313879,-11.4909,0.530556,0.90062,0.935696,0.959258,0.973308,0.987458,0.989285,1.00136
0.32072,-12.3782,1.45751,0.894611,0.929973,0.957513,0.972129,0.986731,0.988558,1.00131
0.320935,-12.4061,1.48671,0.894422,0.929793,0.95742,0.972092,0.986709,0.988535,1.00131
0.323925,-12.7939,1.8918,0.891796,0.927292,0.956127,0.971577,0.986131,0.988217,1.00129
0.33152,-13.7791,2.92094,0.879799,0.920938,0.952842,0.970268,0.984666,0.98741,1.00123
0.339384,-14.7991,3.98657,0.867376,0.914171,0.94944,0.968912,0.983148,0.986574,1.00117
0.342939,-15.2603,4.4683,0.86176,0.911112,0.947902,0.9683,0.982461,0.986352,1.00115
0.346468,-15.7179,4.94638,0.856186,0.908076,0.946376,0.967451,0.98178,0.986133,1.00112
0.349457,-16.1057,5.35146,0.851464,0.905504,0.945036,0.966733,0.981203,0.985947,1.0011
0.357187,-17.1083,6.39885,0.834576,0.898853,0.94157,0.964874,0.979711,0.985465,1.00104
0.371246,-18.9319,8.30386,0.80386,0.884742,0.935267,0.961494,0.976998,0.98459,1.00094
0.375502,-19.4838,8.88047,0.790919,0.880471,0.933359,0.960471,0.976177,0.984325,1.00091
0.37639,-19.5991,9.0009,0.788216,0.87943,0.932961,0.960257,0.976005,0.984269,1.0009
0.379569,-20.0113,9.43154,0.778551,0.875708,0.931536,0.959493,0.975392,0.984071,1.00067
0.379892,-20.0532,9.47533,0.777568,0.875329,0.931341,0.959415,0.975329,0.984051,1.00065
0.3929,-21.7406,11.238,0.738008,0.860094,0.923492,0.956288,0.97226,0.983241,0.999693
0.397452,-22.331,11.8548,0.717828,0.854763,0.920746,0.955193,0.971186,0.982958,0.999359
0.397937,-22.3938,11.9205,0.715679,0.854032,0.920453,0.955077,0.971072,0.982928,0.999324
0.40362,-23.1309,12.6905,0.690485,0.845466,0.917591,0.95371,0.969731,0.982574,0.998907
0.405559,-23.3825,12.9532,0.66978,0.842543,0.916614,0.953244,0.969273,0.982453,0.998765
0.405774,-23.4104,12.9824,0.667479,0.842218,0.916506,0.953165,0.969223,0.98244,0.998749
0.41205,-24.2244,13.8328,0.600475,0.832759,0.913345,0.950856,0.967742,0.981297,0.998289
0.413881,-24.4619,14.0809,0.580921,0.828445,0.912422,0.950182,0.96731,0.980964,0.998155
0.414258,-24.5108,14.132,0.632013,0.827557,0.912232,0.950043,0.967221,0.980895,0.998128
0.419995,-25.2549,14.9093,0.51813,0.814046,0.909343,0.947933,0.965867,0.97985,0.997707
0.420695,-25.3458,15.0042,0.504229,0.812397,0.908841,0.947675,0.965702,0.979723,0.997656
0.422931,-25.6357,15.3071,0.459852,0.807132,0.907237,0.946852,0.965175,0.979316,0.997492
0.427779,-26.2645,15.964,0.363612,0.798596,0.903758,0.945069,0.964031,0.978433,0.997137
0.431711,-26.7746,16.4968,0.285552,0.791673,0.900937,0.943622,0.962889,0.977717,0.996849
0.437502,-27.5257,17.2815,0.170599,0.781478,0.896782,0.941491,0.961206,0.976663,0.996505
0.445689,-28.5877,18.3909,0.00806219,0.76637,0.890907,0.938479,0.958828,0.975172,0.996019
0.446039,-28.6331,18.4384,0.00111158,0.765724,0.890606,0.93835,0.958726,0.975108,0.995998
0.459344,-30.3588,20.2412,-0.263011,0.741173,0.879158,0.930912,0.954861,0.972686,0.995208
0.462846,-30.813,20.7156,-0.332517,0.7156,0.876145,0.928955,0.953844,0.972049,0.995
0.468421,-31.5361,21.471,-0.443193,0.706255,0.871348,0.925838,0.952225,0.971033,0.994669
0.471357,-31.9169,21.8688,-0.501471,0.701335,0.868822,0.924197,0.951372,0.970117,0.994495
0.473781,-32.2313,22.1973,-0.54959,0.697272,0.866389,0.922842,0.950668,0.969359,0.994351
0.477309,-32.6889,22.6753,-0.619631,0.675348,0.862848,0.920869,0.949643,0.968258,0.994141
0.479113,-32.923,22.9199,-0.655453,0.667981,0.861037,0.91986,0.949119,0.967694,0.994034
0.479329,-32.9509,22.9491,-0.659731,0.667101,0.860821,0.919706,0.949056,0.967627,0.994021
0.484473,-33.6182,23.6461,-0.761851,0.646099,0.855658,0.916015,0.94561,0.96602,0.993716
0.491637,-34.5474,24.6168,-0.904071,0.616849,0.848467,0.910875,0.94081,0.963782,0.993291
0.495139,-35.0016,25.0913,-0.973577,0.591276,0.844953,0.908362,0.938465,0.962689,0.993083
0.49864,-35.4557,25.5657,-1.04308,0.565703,0.841439,0.90585,0.936119,0.961595,0.992875
0.50136,-35.8086,25.9343,-1.09708,0.545835,0.838708,0.903898,0.934297,0.960746,0.992713
0.501791,-35.8645,25.9927,-1.10564,0.542688,0.838276,0.903589,0.934099,0.960611,0.992688
0.502141,-35.9099,26.0401,-1.11259,0.54013,0.837924,0.903338,0.933939,0.960502,0.99263
0.504323,-36.1928,26.3357,-1.1559,0.516837,0.835735,0.901773,0.932939,0.95982,0.992273
0.504808,-36.2557,26.4014,-1.16552,0.511661,0.835004,0.901425,0.932716,0.959669,0.992194
0.505562,-36.3535,26.5036,-1.18049,0.503609,0.833867,0.900794,0.932371,0.959433,0.992071
0.516281,-37.7439,27.9561,-1.39329,0.389156,0.817709,0.891826,0.927457,0.956086,0.990316
0.518921,-38.0863,28.3137,-1.44568,0.360975,0.813731,0.889618,0.926247,0.955485,0.989884
0.526812,-39.1098,29.383,-1.60234,0.276717,0.801037,0.883016,0.92263,0.95369,0.988593
0.537154,-40.4513,30.7844,-1.80765,0.16629,0.7844,0.872636,0.917889,0.951338,0.9869
0.541814,-41.0557,31.4158,-1.90015,0.116541,0.77422,0.867959,0.915753,0.950278,0.986138
0.548789,-41.9605,32.361,-2.03862,0.0420601,0.75898,0.860958,0.91108,0.948691,0.984996
0.549436,-42.0443,32.4485,-2.05146,0.0351584,0.757568,0.859874,0.910647,0.948544,0.98489
0.558943,-43.2775,33.7368,-2.24019,-0.0663536,0.736796,0.843939,0.904278,0.945333,0.983334
0.559724,-43.3788,33.8426,-2.2557,-0.0746931,0.735487,0.84263,0.903754,0.945069,0.983207
0.569878,-44.6958,35.2185,-2.45726,-0.183107,0.718468,0.827324,0.896952,0.941639,0.981545
0.571817,-44.9473,35.4812,-2.49576,-0.203812,0.711565,0.824401,0.895653,0.940984,0.981228
0.574861,-45.3421,35.8936,-2.55618,-0.236307,0.70073,0.819813,0.893614,0.939956,0.980602
0.577069,-45.6286,36.1929,-2.60002,-0.259888,0.692868,0.816484,0.891398,0.93921,0.980149
0.580597,-46.0862,36.6709,-2.67006,-0.297559,0.670945,0.811166,0.887856,0.938018,0.979424
0.581621,-46.2189,36.8096,-2.69038,-0.308487,0.668882,0.809623,0.886829,0.937672,0.979214
0.582563,-46.3412,36.9374,-2.70909,-0.318552,0.666983,0.807724,0.885883,0.937354,0.97902
0.587869,-47.0294,37.6563,-2.81442,-0.375203,0.656293,0.797034,0.880558,0.933547,0.97793
0.591424,-47.4906,38.138,-2.88499,-0.413162,0.638019,0.789871,0.876989,0.930996,0.9772
0.594953,-47.9482,38.6161,-2.95503,-0.450834,0.616095,0.782762,0.873448,0.928464,0.976475
0.596165,-48.1054,38.7803,-2.97909,-0.463775,0.608564,0.78032,0.872232,0.927595,0.976226
0.598481,-48.4058,39.0942,-3.02508,-0.488505,0.594172,0.775062,0.869907,0.925933,0.975751
0.604164,-49.1429,39.8642,-3.13789,-0.549183,0.57097,0.762162,0.864203,0.921855,0.974583
0.605645,-49.3351,40.0649,-3.1673,-0.564999,0.564922,0.7588,0.862716,0.920792,0.974279
0.608258,-49.6739,40.4189,-3.21916,-0.592893,0.514751,0.75287,0.860094,0.918918,0.973742
0.608662,-49.7263,40.4737,-3.22718,-0.597207,0.506993,0.751953,0.859689,0.918686,0.973659
0.608877,-49.7543,40.5029,-3.23145,-0.599507,0.502855,0.751463,0.859473,0.918562,0.973604
0.609146,-49.7892,40.5393,-3.2368,-0.602383,0.539349,0.750852,0.859202,0.918407,0.973536
0.625199,-51.8713,42.7144,-3.55546,-0.773774,2.71441,0.714415,0.843091,0.909179,0.969442
0.633467,-52.9438,43.8348,-3.7196,-0.862058,3.83479,0.692112,0.834792,0.904426,0.967333
0.633979,-53.0102,43.9041,-3.72976,-0.867522,3.90413,0.690732,0.833761,0.904132,0.967203
0.636053,-53.2791,44.1851,-3.77093,-0.889665,4.18514,0.685138,0.829583,0.902939,0.966674
0.648011,-54.8302,45.8055,-4.00832,-1.01735,5.80549,0.642568,0.805489,0.896065,0.963624
0.650435,-55.1446,46.1339,-4.05644,-1.04323,6.13394,0.633938,0.801835,0.894671,0.963006
0.652859,-55.459,46.4624,-4.10456,-1.06911,6.46239,0.61756,0.798181,0.893278,0.962388
0.657465,-56.0564,47.0864,-4.19598,-1.11828,7.08644,0.586442,0.791239,0.89063,0.961109
0.6597,-56.3464,47.3893,-4.24036,-1.14215,7.38935,0.576531,0.787869,0.889345,0.960489
0.662609,-56.7237,47.7835,-4.29811,-1.17321,7.78348,0.563635,0.783485,0.887397,0.959681
0.668184,-57.4468,48.5389,-4.40878,-1.23274,8.53892,0.538918,0.772252,0.883662,0.958134
0.671604,-57.8905,49.0024,-4.47668,-1.26926,9.0024,0.502397,0.76536,0.88137,0.957184
0.681731,-59.204,50.3746,-4.67772,-1.37738,10.3746,0.394271,0.744956,0.874586,0.954373
0.688061,-60.0249,51.2322,-4.80336,-1.44496,11.2322,0.326692,0.732204,0.867173,0.952616
0.693366,-60.7131,51.9511,-4.90869,-1.50161,11.9511,0.270041,0.713316,0.860959,0.951143
0.695252,-60.9577,52.2066,-4.94612,-1.52174,12.2066,0.249911,0.706604,0.858751,0.950089
0.70247,-61.8939,53.1847,-5.08941,-1.59881,13.1847,0.172842,0.684654,0.850298,0.946054
0.703682,-62.0511,53.3489,-5.11346,-1.61175,13.3489,0.159902,0.678424,0.848878,0.945377
0.706025,-62.355,53.6664,-5.15998,-1.63677,13.6664,0.134883,0.666379,0.846526,0.944067
0.713216,-63.2878,54.6408,-5.30274,-1.71355,14.6408,0.0581023,0.640779,0.839309,0.940047
0.716717,-63.7419,55.1152,-5.37224,-1.75094,15.1152,0.0207183,0.615206,0.835795,0.938089
0.721996,-64.4266,55.8305,-5.47704,-1.8073,15.8305,-0.0356454,0.596414,0.830496,0.935138
0.723909,-64.6747,56.0896,-5.515,-1.82772,16.0896,-0.0560628,0.589607,0.827372,0.934069
0.72644,-65.0031,56.4327,-5.56525,-1.85475,16.4327,-0.0830943,0.568313,0.823235,0.932654
0.727383,-65.1253,56.5604,-5.58397,-1.86481,16.5604,-0.0931592,0.560384,0.821695,0.932022
0.730884,-65.5795,57.0348,-5.65347,-1.9022,17.0348,-0.130543,0.534811,0.815974,0.929677
0.734332,-66.0266,57.5019,-5.72191,-1.93901,17.5019,-0.167352,0.501939,0.810342,0.927367
0.751165,-68.21,59.7828,-6.05607,-2.11874,19.7828,-0.347083,0.341432,0.782838,0.91609
0.759487,-69.2895,60.9105,-6.22128,-2.2076,20.9105,-0.435942,0.262077,0.768487,0.910515
0.776671,-71.5183,63.2389,-6.5624,-2.39106,23.2389,-0.619411,0.0982314,0.738856,0.895729
0.783862,-72.451,64.2133,-6.70515,-2.46785,24.2133,-0.696192,0.0296627,0.713256,0.889542
0.785154,-72.6187,64.3884,-6.73082,-2.48165,24.3884,-0.709996,0.0173358,0.697953,0.88843
0.787255,-72.8912,64.6731,-6.77252,-2.50408,24.6731,-0.732426,-0.00269552,0.673086,0.886057
0.798002,-74.2851,66.1292,-6.98585,-2.61882,26.1292,-0.847166,-0.105163,0.629212,0.873922
0.800776,-74.6449,66.5051,-7.04092,-2.64844,26.5051,-0.876786,-0.131615,0.505104,0.870789
0.80118,-74.6973,66.5598,-7.04894,-2.65275,26.5598,-0.881099,-0.135467,0.559845,0.870333
0.801422,-74.7287,66.5927,-7.05375,-2.65534,26.5927,-0.883688,-0.137778,0.59269,0.870059
0.814431,-76.4161,68.3554,-7.31199,-2.79424,28.3554,-1.02258,-0.261818,2.35537,0.855369
0.832638,-78.7776,70.8224,-7.67343,-2.98863,30.8224,-1.21698,-0.435423,4.82239,0.82239
0.850817,-81.1357,73.2858,-8.03432,-3.18274,33.2858,-1.41109,-0.608771,7.28576,0.78576
0.865227,-83.0046,75.2382,-8.32037,-3.33659,35.2382,-1.56494,-0.746165,9.23821,0.73821
0.872337,-83.9269,76.2017,-8.46152,-3.41251,36.2017,-1.64086,-0.813963,10.2017,0.701662
0.882922,-85.2998,77.6359,-8.67164,-3.52553,37.6359,-1.75387,-0.91489,11.6359,0.635891
0.883137,-85.3278,77.6651,-8.67592,-3.52783,37.6651,-1.75617,-0.916945,11.6651,0.665087
0.885642,-85.6527,78.0045,-8.72564,-3.55457,38.0045,-1.78292,-0.940828,12.0045,0.504484
0.886369,-85.747,78.103,-8.74008,-3.56234,38.103,-1.79068,-0.947762,12.103,0.603019
0.889574,-86.1627,78.5373,-8.8037,-3.59656,38.5373,-1.8249,-0.978323,12.5373,0.537302
0.88979,-86.1906,78.5665,-8.80798,-3.59886,38.5665,-1.8272,-0.980377,12.5665,0.566498
