x,4.0,3.0,2.0,1.5,1.0,0.8,0.6,0.4,0.2
0.0070602,0.963717,1.00686,1.01977,1.02702,1.01539,1.01851,1.05225,1.00802,1.02644
0.0290105,0.959935,1.00187,1.01477,1.02203,1.01252,1.01594,1.04774,1.00665,1.02411
0.0509608,0.956152,0.996878,1.00978,1.01704,1.00964,1.01336,1.04324,1.00529,1.02178
0.0549156,0.955689,0.995979,1.00888,1.01614,1.00912,1.0129,1.04242,1.00504,1.02136
0.0838996,0.952291,0.989387,1.00229,1.00955,1.00533,1.0095,1.03647,1.00324,1.01828
0.0878278,0.95115,0.988494,1.0014,1.00866,1.00481,1.00904,1.03566,1.00299,1.01786
0.109486,0.944859,0.984046,0.996472,1.00373,1.00198,1.0065,1.03122,1.00164,1.01556
0.113521,0.94305,0.983217,0.995554,1.00281,1.00145,1.00603,1.03039,1.00139,1.01513
0.142345,0.930128,0.977298,0.988999,0.996257,0.997671,1.00265,1.02447,0.9996,1.01207
0.14269,0.929868,0.977227,0.98892,0.996178,0.997626,1.00261,1.0244,0.999579,1.01203
0.146433,0.927049,0.975511,0.988069,0.995327,0.997136,1.00217,1.02363,0.999346,1.01164
0.171488,0.908178,0.964027,0.983376,0.989629,0.993853,0.999233,1.01848,0.997787,1.00898
0.179398,0.894252,0.960401,0.981894,0.98783,0.992817,0.998306,1.01686,0.997295,1.00814
0.182848,0.888178,0.95882,0.981247,0.987046,0.992365,0.997901,1.01615,0.99708,1.00777
0.185954,0.88271,0.957428,0.980666,0.98634,0.991958,0.997537,1.01551,0.996887,1.00744
0.186671,0.881449,0.957106,0.980531,0.986177,0.991864,0.997453,1.01536,0.996842,1.00736
0.190413,0.87486,0.955429,0.979155,0.985325,0.991374,0.997014,1.0146,0.996609,1.00696
0.200419,0.857243,0.950943,0.975473,0.98305,0.990063,0.995841,1.01254,0.995987,1.0059
0.207506,0.824583,0.947766,0.972866,0.981438,0.989135,0.99501,1.01109,0.995546,1.00515
0.21231,0.811626,0.945612,0.971099,0.980346,0.988505,0.994447,1.0101,0.995247,1.00464
0.215708,0.802463,0.944089,0.969849,0.979198,0.98806,0.994049,1.0094,0.995036,1.00428
0.218282,0.79552,0.941505,0.968901,0.978328,0.987723,0.993747,1.00887,0.994875,1.004
0.219689,0.783692,0.940093,0.968384,0.977853,0.987538,0.993582,1.00858,0.994788,1.00385
0.225183,0.737499,0.934579,0.966363,0.975997,0.986138,0.992938,1.00746,0.994446,1.00327
0.226855,0.722504,0.932901,0.965747,0.975433,0.985711,0.992742,1.00711,0.994342,1.00309
0.232058,0.675855,0.927679,0.963415,0.973675,0.984385,0.992132,1.00604,0.994018,1.00254
0.23227,0.704839,0.927466,0.96332,0.973604,0.98433,0.992107,1.006,0.994005,1.00252
0.23442,0.498301,0.925309,0.962356,0.972878,0.983782,0.991855,1.00556,0.993871,1.00229
0.241161,-0.149359,0.918542,0.959334,0.9706,0.982063,0.991064,1.00417,0.993452,1.00157
0.241692,-0.200356,0.917831,0.959096,0.970421,0.981928,0.991002,1.00406,0.993419,1.00152
0.245196,-0.536935,0.91314,0.957525,0.969238,0.981034,0.990591,1.00335,0.993201,1.00114
0.248938,-0.896463,0.908129,0.955848,0.968098,0.98008,0.990153,1.00258,0.992968,1.00075
0.259714,-1.9317,0.893699,0.951017,0.964815,0.978478,0.988889,1.00036,0.992297,0.999602
0.262926,-2.24023,0.889399,0.949132,0.963836,0.978,0.988513,0.999704,0.992097,0.999261
0.274551,-3.35706,0.871036,0.942311,0.960295,0.976271,0.98715,0.997316,0.991374,0.998026
0.274631,-3.36471,0.87091,0.942265,0.96027,0.976248,0.98714,0.9973,0.991369,0.998018
0.281744,-4.04807,0.859674,0.938091,0.958103,0.974182,0.985327,0.995839,0.990926,0.997262
0.288274,-4.67533,0.84936,0.93426,0.956114,0.972286,0.983662,0.994498,0.99052,0.996568
0.300138,-5.81511,0.810828,0.927299,0.9525,0.96884,0.980636,0.992062,0.989782,0.995308
0.303482,-6.13639,0.799966,0.925337,0.951481,0.968342,0.979784,0.991375,0.989574,0.994953
0.30388,-6.17464,0.798673,0.925026,0.95136,0.968283,0.979682,0.991293,0.989549,0.99491
0.306163,-6.39393,0.79126,0.923243,0.950664,0.967944,0.979343,0.990824,0.989407,0.994668
0.318293,-7.5592,0.725688,0.913771,0.946969,0.96614,0.977539,0.988333,0.988652,0.993379
0.320257,-7.74789,0.715071,0.912237,0.945891,0.965848,0.977247,0.98793,0.98853,0.993171
0.323522,-8.06152,0.660699,0.909687,0.944099,0.965362,0.976761,0.987259,0.988327,0.992824
0.325751,-8.27571,0.606056,0.907946,0.942875,0.965031,0.97643,0.986801,0.988188,0.992587
0.32591,-8.29101,0.602153,0.907821,0.942787,0.964998,0.976406,0.986769,0.988178,0.99257
0.326627,-8.35985,0.58459,0.907262,0.942394,0.964851,0.9763,0.986622,0.988134,0.992494
0.329494,-8.63524,0.506308,0.905023,0.94082,0.964262,0.975873,0.986033,0.987955,0.992189
0.329679,-8.65309,0.501234,0.904878,0.940718,0.964224,0.975819,0.985995,0.987944,0.99217
0.336262,-9.28545,0.321476,0.899737,0.937105,0.962872,0.973907,0.984643,0.987534,0.99147
0.347914,-10.4048,0.00327599,0.889341,0.930709,0.960479,0.970523,0.98225,0.986809,0.990233
0.35155,-10.7542,-0.0960257,0.886097,0.928713,0.959732,0.969467,0.981503,0.986583,0.989846
0.35508,-11.0933,-0.192428,0.882947,0.926775,0.959007,0.968441,0.980778,0.986363,0.989471
0.358424,-11.4146,-0.283757,0.879963,0.924939,0.958321,0.967944,0.980091,0.986155,0.989116
0.362326,-11.7894,-0.390307,0.876482,0.92265,0.957519,0.967364,0.97929,0.985912,0.988701
0.362485,-11.8047,-0.394656,0.87634,0.922556,0.957459,0.96734,0.979257,0.985903,0.988684
0.369015,-12.432,-0.572964,0.870514,0.918725,0.954983,0.966369,0.978132,0.985496,0.987991
0.380693,-13.5539,-0.891889,0.854877,0.911873,0.950555,0.964633,0.97612,0.98477,0.98675
0.384515,-13.9211,-0.996265,0.849759,0.909631,0.949105,0.963523,0.975461,0.984532,0.986344
0.390779,-14.5228,-1.16732,0.841371,0.905956,0.94673,0.961703,0.974382,0.984142,0.985735
0.391549,-14.5968,-1.18834,0.84034,0.905504,0.946438,0.96148,0.974249,0.984094,0.98566
0.402192,-15.6193,-1.479,0.826089,0.899259,0.942402,0.958388,0.972415,0.983432,0.984625
0.40628,-16.0119,-1.59063,0.820616,0.896521,0.940852,0.957201,0.971711,0.983178,0.984228
0.406386,-16.0221,-1.59352,0.820473,0.89645,0.940812,0.95717,0.971693,0.983171,0.984218
0.412544,-16.6137,-1.76169,0.812228,0.892325,0.938477,0.955381,0.970539,0.982788,0.983619
0.417454,-17.0854,-1.89578,0.803334,0.889036,0.936615,0.953955,0.969619,0.982482,0.983141
0.420772,-17.4041,-1.98638,0.797324,0.886813,0.935357,0.952992,0.968998,0.981911,0.982819
0.42478,-17.7892,-2.09583,0.790065,0.884128,0.934003,0.951827,0.968247,0.98122,0.982429
0.430619,-18.3501,-2.25529,0.779488,0.880216,0.932031,0.950131,0.967153,0.980214,0.982083
0.431866,-18.47,-2.28936,0.776465,0.879381,0.931609,0.949769,0.966919,0.979999,0.982009
0.434998,-18.7709,-2.37489,0.768876,0.877283,0.930551,0.949057,0.966333,0.979459,0.981823
0.446624,-19.8877,-2.69237,0.740704,0.864155,0.926625,0.946413,0.964155,0.977456,0.981133
0.448615,-20.0789,-2.74673,0.73588,0.861907,0.925952,0.94596,0.963294,0.977113,0.981015
0.453658,-20.5634,-2.88445,0.717053,0.856212,0.924249,0.944813,0.961113,0.976244,0.980716
0.459311,-21.1065,-3.03884,0.695947,0.849828,0.921714,0.943528,0.958668,0.97527,0.98038
0.461355,-21.3029,-3.09465,0.686888,0.84752,0.920798,0.943063,0.957784,0.974918,0.980259
0.464062,-21.5629,-3.16858,0.674887,0.844463,0.919584,0.942447,0.956613,0.974563,0.980099
0.464779,-21.6318,-3.18815,0.671711,0.843744,0.919263,0.942284,0.956303,0.974469,0.980056
0.469954,-22.129,-3.32949,0.648768,0.838549,0.916943,0.940322,0.954064,0.973791,0.979749
0.472184,-22.3432,-3.39038,0.636517,0.836312,0.915943,0.939476,0.9531,0.973499,0.979617
0.480518,-23.1438,-3.61797,0.590721,0.827947,0.912207,0.936316,0.951664,0.972407,0.979122
0.483517,-23.432,-3.69988,0.500119,0.824937,0.910863,0.935178,0.951147,0.972014,0.978944
0.483836,-23.4626,-3.70858,0.543595,0.824617,0.91072,0.935058,0.951092,0.971973,0.978925
0.486517,-23.7201,-3.78179,0.909518,0.821927,0.909518,0.934041,0.95063,0.971621,0.978766
0.490631,-24.1153,-3.89414,1.47108,0.817798,0.907739,0.932481,0.949922,0.971082,0.978522
0.493152,-24.3576,-3.96299,1.81527,0.815267,0.906648,0.931525,0.949487,0.970565,0.978373
0.494001,-24.4392,-3.98619,1.9312,0.813987,0.906281,0.931203,0.949341,0.97039,0.978322
0.494134,-24.4519,-3.98981,1.94932,0.813787,0.906223,0.931143,0.949318,0.970363,0.978314
0.494347,-24.4723,-3.99561,1.9783,0.813467,0.906132,0.931048,0.949256,0.970319,0.978302
0.512077,-26.1756,-4.4798,4.39846,0.786742,0.898463,0.9231,0.944106,0.966678,0.976578
0.51489,-26.4459,-4.55663,4.7825,0.782501,0.896485,0.921838,0.943289,0.9661,0.976304
0.519721,-26.91,-4.68855,5.44189,0.774404,0.893088,0.919673,0.941886,0.965108,0.975835
0.526861,-27.5959,-4.88353,6.41647,0.762438,0.888067,0.916472,0.939179,0.963642,0.97514
0.527206,-27.629,-4.89295,6.46357,0.761859,0.887824,0.916341,0.939048,0.963571,0.975107
0.534611,-28.3404,-5.09518,7.47439,0.749448,0.882617,0.913533,0.93624,0.961887,0.974387
0.547457,-29.5746,-5.446,9.22792,0.727917,0.873583,0.908662,0.931368,0.958965,0.972477
0.548519,-29.6765,-5.47499,9.37284,0.725313,0.872837,0.908259,0.930966,0.958724,0.972319
0.548944,-29.7173,-5.48659,9.4308,0.724272,0.872593,0.908098,0.930805,0.958627,0.972256
0.556083,-30.4033,-5.68157,10.4054,0.706761,0.868488,0.905391,0.928393,0.957004,0.971194
0.560118,-30.7908,-5.79174,10.9561,0.696866,0.866169,0.903135,0.92703,0.956086,0.970594
0.570867,-31.8235,-6.0853,12.4234,0.670502,0.85999,0.897126,0.9234,0.953102,0.968995
0.572646,-31.9944,-6.13386,12.6661,0.66614,0.858968,0.896132,0.922883,0.952609,0.968731
0.574052,-32.1295,-6.17228,12.8582,0.662587,0.858159,0.895346,0.922474,0.952218,0.968522
0.585837,-33.2616,-6.4941,14.4668,0.632821,0.846331,0.888758,0.919051,0.948948,0.966769
0.588916,-33.5574,-6.57818,14.887,0.625044,0.843241,0.887037,0.918157,0.948093,0.966311
0.594224,-34.0674,-6.72315,15.6116,0.611636,0.837913,0.883702,0.916615,0.94662,0.965522
0.596454,-34.2816,-6.78403,15.916,0.601361,0.835676,0.882301,0.915968,0.946001,0.965191
0.600329,-34.6538,-6.88986,16.4449,0.583502,0.831786,0.879866,0.914016,0.944925,0.964614
0.601311,-34.7482,-6.91668,16.579,0.578976,0.830801,0.879249,0.913521,0.944675,0.964468
0.606779,-35.2735,-7.06599,17.3253,0.556656,0.825313,0.875814,0.910768,0.943281,0.963655
0.611981,-35.7732,-7.20806,18.0354,0.53542,0.820672,0.872545,0.908148,0.941954,0.962882
0.618086,-36.3597,-7.37477,18.8687,0.514749,0.815225,0.86871,0.905073,0.940397,0.961974
0.618351,-36.3852,-7.38202,18.9049,0.51385,0.814988,0.86851,0.904939,0.94033,0.961934
0.622704,-36.8034,-7.50089,19.4991,0.499111,0.811104,0.865231,0.902747,0.93922,0.961287
0.629579,-37.4638,-7.68862,20.4375,0.475833,0.804971,0.860053,0.899285,0.937467,0.960265
0.637063,-38.1828,-7.89302,21.4592,0.450488,0.798293,0.854416,0.895515,0.935389,0.959152
0.639532,-38.42,-7.96043,21.7961,0.44213,0.79609,0.852557,0.894272,0.934704,0.958862
0.640248,-38.4888,-7.98,21.8939,0.439703,0.79501,0.852017,0.893911,0.934505,0.958778
0.647229,-39.1594,-8.17063,22.8468,0.416066,0.784488,0.846759,0.890712,0.932568,0.95796
0.654024,-39.8122,-8.35619,23.7742,0.393058,0.774246,0.841302,0.887597,0.930682,0.957163
0.66979,-41.3268,-8.78674,25.9263,0.339672,0.75162,0.828638,0.880371,0.926306,0.955315
0.670002,-41.3472,-8.79254,25.9553,0.338953,0.751315,0.828468,0.880273,0.926225,0.95529
0.679398,-42.2498,-9.04913,27.2378,0.307137,0.73783,0.820921,0.875967,0.922662,0.954292
0.680407,-42.3467,-9.07667,27.3755,0.303722,0.73648,0.820111,0.875504,0.92228,0.954185
0.683645,-42.6578,-9.1651,27.8175,0.292757,0.732144,0.81751,0.87347,0.921052,0.95384
0.699013,-44.1342,-9.58478,29.9152,0.24072,0.711566,0.803798,0.863814,0.915225,0.952208
0.701163,-44.3407,-9.64349,30.2087,0.23344,0.708687,0.80188,0.862463,0.913989,0.951979
0.706604,-44.8634,-9.79208,30.9514,0.215015,0.700878,0.797025,0.859045,0.910861,0.951401
0.709576,-45.149,-9.87326,31.3572,0.204949,0.696612,0.794373,0.857177,0.909152,0.950791
0.716398,-45.8043,-10.0595,32.2883,0.181851,0.686823,0.788287,0.85185,0.905231,0.94939
0.724546,-46.5871,-10.2821,33.4005,0.15426,0.675128,0.778744,0.845486,0.900547,0.947717
0.726537,-46.7783,-10.3364,33.6723,0.147519,0.672271,0.776413,0.843931,0.899792,0.947308
0.737366,-47.8187,-10.6322,35.1505,0.11085,0.650454,0.76373,0.835474,0.895685,0.945084
0.742356,-48.2981,-10.7684,35.8316,0.0939534,0.642932,0.757887,0.831577,0.893793,0.944059
0.743179,-48.3771,-10.7909,35.9439,0.0911672,0.641692,0.756923,0.830916,0.893481,0.94389
0.751858,-49.2109,-11.0279,37.1286,0.061778,0.62861,0.746758,0.823945,0.89019,0.941246
0.753769,-49.3945,-11.0801,37.3895,0.055307,0.625729,0.74452,0.82241,0.889465,0.940664
0.75998,-49.9911,-11.2497,38.2372,0.0342762,0.616367,0.737247,0.817421,0.886337,0.938772
0.760564,-50.0472,-11.2657,38.317,0.032299,0.615487,0.736465,0.816952,0.886043,0.938594
0.76635,-50.6031,-11.4237,39.1068,0.0127062,0.606766,0.728717,0.812801,0.883129,0.936831
0.775666,-51.4981,-11.6781,40.3784,-0.01884,0.578437,0.716242,0.806117,0.878437,0.933993
0.777099,-51.6358,-11.7172,40.5741,-0.0236933,0.574079,0.714323,0.805088,0.877238,0.933556
0.779727,-51.8882,-11.789,40.9328,-0.0325909,0.569319,0.710804,0.803203,0.87504,0.932756
0.781744,-52.082,-11.8441,41.2081,-0.0394215,0.565666,0.708103,0.801756,0.873352,0.932074
0.786071,-52.4976,-11.9622,41.7987,-0.0540711,0.557829,0.701582,0.798652,0.869733,0.930613
0.795175,-53.3722,-12.2108,43.0413,-0.0848983,0.541339,0.687859,0.787226,0.862117,0.927538
0.79751,-53.5966,-12.2746,43.3602,-0.0928073,0.534839,0.684339,0.784295,0.860163,0.926749
0.800589,-53.8924,-12.3587,43.7804,-0.103233,0.526272,0.679698,0.780431,0.8581,0.925709
0.801651,-53.9944,-12.3877,43.9254,-0.106828,0.523317,0.678098,0.779365,0.857389,0.92535
0.803482,-54.1703,-12.4377,44.1753,-0.113029,0.518221,0.675337,0.777527,0.856162,0.924818
0.809534,-54.7517,-12.603,45.0014,-0.133521,0.50138,0.666215,0.771453,0.852108,0.923061
0.819381,-55.6977,-12.8719,46.3455,-0.166865,0.473978,0.651373,0.76157,0.845512,0.920201
0.82522,-56.2587,-13.0313,47.1426,-0.186637,0.457728,0.642571,0.75571,0.8416,0.918504
0.827237,-56.4525,-13.0864,47.4179,-0.193468,0.452115,0.638849,0.753685,0.840249,0.917919
0.841252,-57.7988,-13.4691,49.3309,-0.240922,0.413116,0.61299,0.73962,0.83086,0.907864
0.844224,-58.0844,-13.5503,49.7366,-0.250988,0.404843,0.607505,0.736636,0.827877,0.905731
0.846905,-58.3419,-13.6235,50.1026,-0.260065,0.397383,0.602559,0.732143,0.825186,0.903807
0.852744,-58.9029,-13.783,50.8996,-0.279838,0.381134,0.590794,0.722356,0.819326,0.899618
0.85508,-59.1272,-13.8468,51.2184,-0.287747,0.374634,0.586089,0.718441,0.816982,0.898053
0.855797,-59.1961,-13.8663,51.3163,-0.290173,0.372639,0.584645,0.71724,0.816262,0.897573
0.861344,-59.729,-14.0178,52.0735,-0.308957,0.357202,0.573469,0.707943,0.8093,0.893857
0.865936,-60.1701,-14.1432,52.7002,-0.324506,0.344424,0.566215,0.700247,0.803538,0.890781
0.870315,-60.5908,-14.2628,53.298,-0.339335,0.332237,0.559298,0.692907,0.798041,0.887847
0.874615,-61.0039,-14.3803,53.885,-0.353895,0.320272,0.552506,0.6857,0.793726,0.884967
0.876792,-61.213,-14.4397,54.1821,-0.361265,0.314215,0.549068,0.682052,0.791541,0.883653
0.88486,-61.9882,-14.66,55.2834,-0.388587,0.291761,0.536323,0.665796,0.783443,0.878785
0.886692,-62.1641,-14.71,55.5334,-0.394788,0.286665,0.53343,0.662106,0.780497,0.87768
0.89123,-62.6001,-14.834,56.153,-0.410157,0.274034,0.518061,0.652962,0.773197,0.874942
0.89285,-62.7557,-14.8782,56.374,-0.415639,0.269529,0.512579,0.650112,0.770592,0.873965
0.897415,-63.1942,-15.0029,56.9971,-0.431098,0.256824,0.49712,0.642074,0.763249,0.869383
0.905696,-63.9898,-15.229,58.1275,-0.459139,0.23378,0.469079,0.627495,0.749929,0.861072
0.907395,-64.153,-15.2754,58.3594,-0.464891,0.229052,0.463327,0.618765,0.747197,0.859367
0.909226,-64.3289,-15.3254,58.6094,-0.471092,0.223956,0.457126,0.609353,0.744251,0.85716
0.920029,-65.3667,-15.6204,60.0839,-0.507671,0.193894,0.420546,0.583913,0.726875,0.844147
0.921064,-65.4661,-15.6487,60.2252,-0.511176,0.191014,0.417041,0.577482,0.72521,0.8429
0.923532,-65.7033,-15.7161,60.5621,-0.519535,0.184145,0.408683,0.562148,0.720237,0.839926
0.925549,-65.8971,-15.7712,60.8375,-0.526365,0.178531,0.401852,0.553914,0.716172,0.837496
0.927089,-66.045,-15.8132,61.0476,-0.531578,0.174247,0.39664,0.54763,0.713071,0.835641
0.930646,-66.3866,-15.9104,61.5331,-0.543621,0.16435,0.384596,0.533111,0.705905,0.831357
0.931893,-66.5065,-15.9444,61.7034,-0.547846,0.160878,0.380372,0.521222,0.703392,0.829854
0.934069,-66.7156,-16.0039,62.0005,-0.555215,0.154822,0.373003,0.500478,0.698266,0.827232
0.934176,-66.7258,-16.0068,62.015,-0.555575,0.154526,0.372643,0.51497,0.698016,0.827104
0.942696,-67.5443,-16.2394,63.178,-0.584425,0.130817,0.343793,1.67795,0.677951,0.81684
0.943704,-67.6412,-16.267,63.3156,-0.58784,0.12801,0.340378,1.81563,0.674885,0.815625
0.949862,-68.2327,-16.4351,64.1562,-0.608691,0.110874,0.319527,2.65616,0.65616,0.803219
0.957002,-68.9186,-16.6301,65.1307,-0.632867,0.0910051,0.29535,3.63075,0.630746,0.788835
0.958143,-69.0283,-16.6613,65.2865,-0.636732,0.0878291,0.291486,3.78654,0.626087,0.786535
0.964115,-69.602,-16.8244,66.1017,-0.656954,0.0712102,0.271264,4.60171,0.601709,0.76683
0.971122,-70.2752,-17.0157,67.0582,-0.680681,0.0517108,0.247537,5.55818,0.55818,0.743709
0.972449,-70.4026,-17.052,67.2393,-0.685175,0.0480177,0.243043,5.73933,0.547022,0.73933
0.978023,-70.9381,-17.2042,68.0002,-0.704049,0.0325068,0.224169,6.50016,0.500159,0.720456
0.983172,-71.4328,-17.3448,68.703,-0.721484,0.0181776,0.206733,7.20302,0.456867,0.70302
0.993683,-72.4425,-17.6318,70.1377,-0.757075,-0.0110716,0.171143,8.63773,0.368496,0.637727
0.996337,-72.6975,-17.7043,70.5,-0.766063,-0.0184577,0.162155,9.00003,0.34618,0.500027
